========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: pear
Tamaño de Voxel (Voxel size): 1.390284

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles pear: 10754

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- pear ---
Centroide: [ 0.5592  7.6604 -7.2215]
Tensor de Inercia:
[[217394.8903  17215.6262   -691.0946]
 [ 17215.6262  67116.6888 -21031.1973]
 [  -691.0946 -21031.1973 227255.686 ]]
Eigenvalores: [ 62537.0974 218536.1019 230694.0658]
Eigenvectores:
[[ 0.1091  0.964  -0.2424]
 [-0.9861  0.0742 -0.1488]
 [-0.1254  0.2553  0.9587]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 1559
Sobrantes (Positivos): 13441
Huecos (Negativos): 13441

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 185958.6813

Distancia mínima: 1.0000
Distancia máxima: 38.1314
Distancia promedio: 13.8352
Desviación estándar: 5.9609

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[4789] | Distancia = 9.4868
Sobrante P[2441] -> Hueco Q[12290] | Distancia = 16.4012
Sobrante P[2442] -> Hueco Q[7015] | Distancia = 8.0623
Sobrante P[2443] -> Hueco Q[783] | Distancia = 22.7596
Sobrante P[2444] -> Hueco Q[9854] | Distancia = 6.1644
Sobrante P[2445] -> Hueco Q[548] | Distancia = 20.8327
Sobrante P[2446] -> Hueco Q[8427] | Distancia = 7.1414
Sobrante P[2447] -> Hueco Q[7255] | Distancia = 17.6068
Sobrante P[2448] -> Hueco Q[12974] | Distancia = 15.0000
Sobrante P[2449] -> Hueco Q[11808] | Distancia = 6.4031
Sobrante P[2450] -> Hueco Q[7788] | Distancia = 25.2587
Sobrante P[2451] -> Hueco Q[3765] | Distancia = 10.8167
Sobrante P[2452] -> Hueco Q[5254] | Distancia = 13.7477
Sobrante P[2453] -> Hueco Q[2404] | Distancia = 18.1384
Sobrante P[2454] -> Hueco Q[11095] | Distancia = 13.0384
Sobrante P[2455] -> Hueco Q[4118] | Distancia = 20.3224
Sobrante P[2456] -> Hueco Q[8576] | Distancia = 5.7446
Sobrante P[2457] -> Hueco Q[4057] | Distancia = 11.8322
Sobrante P[2458] -> Hueco Q[11013] | Distancia = 21.2132
Sobrante P[2459] -> Hueco Q[10030] | Distancia = 13.4164
Sobrante P[2460] -> Hueco Q[9523] | Distancia = 16.4012
Sobrante P[2461] -> Hueco Q[3734] | Distancia = 12.2066
Sobrante P[2462] -> Hueco Q[9772] | Distancia = 14.3527
Sobrante P[2463] -> Hueco Q[597] | Distancia = 7.3485
Sobrante P[2464] -> Hueco Q[4964] | Distancia = 17.3205
Sobrante P[2465] -> Hueco Q[7809] | Distancia = 21.6795
Sobrante P[2466] -> Hueco Q[6115] | Distancia = 6.7823
Sobrante P[2467] -> Hueco Q[3360] | Distancia = 8.1240
Sobrante P[2468] -> Hueco Q[1056] | Distancia = 9.4340
Sobrante P[2469] -> Hueco Q[12157] | Distancia = 12.9615
Sobrante P[2470] -> Hueco Q[3159] | Distancia = 7.8102
Sobrante P[2471] -> Hueco Q[8360] | Distancia = 13.2665
Sobrante P[2472] -> Hueco Q[8652] | Distancia = 17.8045
Sobrante P[2473] -> Hueco Q[626] | Distancia = 16.0935
Sobrante P[2474] -> Hueco Q[1224] | Distancia = 14.3527
Sobrante P[2475] -> Hueco Q[10668] | Distancia = 16.4012
Sobrante P[2476] -> Hueco Q[6141] | Distancia = 13.3041
Sobrante P[2477] -> Hueco Q[11278] | Distancia = 9.4340
Sobrante P[2478] -> Hueco Q[6036] | Distancia = 14.2829
Sobrante P[2479] -> Hueco Q[13022] | Distancia = 22.1811
Sobrante P[2480] -> Hueco Q[2511] | Distancia = 21.9317
Sobrante P[2481] -> Hueco Q[417] | Distancia = 8.6603
Sobrante P[2482] -> Hueco Q[7432] | Distancia = 11.4455
Sobrante P[2483] -> Hueco Q[11741] | Distancia = 14.0712
Sobrante P[2484] -> Hueco Q[2076] | Distancia = 13.5647
Sobrante P[2485] -> Hueco Q[2071] | Distancia = 17.4929
Sobrante P[2486] -> Hueco Q[5260] | Distancia = 3.0000
Sobrante P[2487] -> Hueco Q[11464] | Distancia = 20.0250
Sobrante P[2488] -> Hueco Q[12295] | Distancia = 10.8167
Sobrante P[2489] -> Hueco Q[7651] | Distancia = 6.4031
Sobrante P[2490] -> Hueco Q[6089] | Distancia = 24.8395
Sobrante P[2491] -> Hueco Q[12267] | Distancia = 18.9737
Sobrante P[2492] -> Hueco Q[93] | Distancia = 20.4206
Sobrante P[2493] -> Hueco Q[4472] | Distancia = 12.3288
Sobrante P[2494] -> Hueco Q[9914] | Distancia = 13.1529
Sobrante P[2495] -> Hueco Q[1641] | Distancia = 2.4495
Sobrante P[2496] -> Hueco Q[3286] | Distancia = 7.1414
Sobrante P[2497] -> Hueco Q[11715] | Distancia = 4.6904
Sobrante P[2498] -> Hueco Q[8600] | Distancia = 14.2478
Sobrante P[2499] -> Hueco Q[45] | Distancia = 8.5440
Sobrante P[2500] -> Hueco Q[4345] | Distancia = 5.0990
Sobrante P[2501] -> Hueco Q[527] | Distancia = 17.2916
Sobrante P[2502] -> Hueco Q[5445] | Distancia = 17.1172
Sobrante P[2503] -> Hueco Q[4194] | Distancia = 12.1244
Sobrante P[2504] -> Hueco Q[1217] | Distancia = 19.1050
Sobrante P[2505] -> Hueco Q[9484] | Distancia = 21.1187
Sobrante P[2506] -> Hueco Q[4681] | Distancia = 16.2481
Sobrante P[2507] -> Hueco Q[3561] | Distancia = 13.7477
Sobrante P[2508] -> Hueco Q[11752] | Distancia = 15.0000
Sobrante P[2509] -> Hueco Q[9128] | Distancia = 5.4772
Sobrante P[2510] -> Hueco Q[6612] | Distancia = 5.4772
Sobrante P[2511] -> Hueco Q[4934] | Distancia = 6.4031
Sobrante P[2512] -> Hueco Q[11322] | Distancia = 10.0499
Sobrante P[2513] -> Hueco Q[7276] | Distancia = 16.7929
Sobrante P[2514] -> Hueco Q[12532] | Distancia = 16.0624
Sobrante P[2515] -> Hueco Q[11092] | Distancia = 16.5529
Sobrante P[2516] -> Hueco Q[3868] | Distancia = 6.1644
Sobrante P[2517] -> Hueco Q[11054] | Distancia = 18.7083
Sobrante P[2518] -> Hueco Q[6986] | Distancia = 9.6437
Sobrante P[2519] -> Hueco Q[6647] | Distancia = 20.2237
Sobrante P[2520] -> Hueco Q[8123] | Distancia = 14.8997
Sobrante P[2521] -> Hueco Q[4250] | Distancia = 3.1623
Sobrante P[2522] -> Hueco Q[1493] | Distancia = 6.0000
Sobrante P[2523] -> Hueco Q[10419] | Distancia = 9.2736
Sobrante P[2524] -> Hueco Q[5774] | Distancia = 17.8326
Sobrante P[2525] -> Hueco Q[13434] | Distancia = 17.3205
Sobrante P[2526] -> Hueco Q[655] | Distancia = 10.9545
Sobrante P[2527] -> Hueco Q[2154] | Distancia = 18.7083
Sobrante P[2528] -> Hueco Q[278] | Distancia = 12.3693
Sobrante P[2529] -> Hueco Q[12455] | Distancia = 14.2478
Sobrante P[2530] -> Hueco Q[3864] | Distancia = 11.5758
Sobrante P[2531] -> Hueco Q[41] | Distancia = 15.5885
Sobrante P[2532] -> Hueco Q[4736] | Distancia = 17.3781
Sobrante P[2533] -> Hueco Q[12612] | Distancia = 12.3693
Sobrante P[2534] -> Hueco Q[4002] | Distancia = 15.9060
Sobrante P[2535] -> Hueco Q[1752] | Distancia = 16.9115
Sobrante P[2536] -> Hueco Q[4339] | Distancia = 14.8661
Sobrante P[2537] -> Hueco Q[6406] | Distancia = 20.9045
Sobrante P[2538] -> Hueco Q[2493] | Distancia = 22.0454
Sobrante P[2539] -> Hueco Q[672] | Distancia = 17.9165
Sobrante P[2540] -> Hueco Q[7137] | Distancia = 12.8452
Sobrante P[2541] -> Hueco Q[9107] | Distancia = 12.5698
Sobrante P[2542] -> Hueco Q[1114] | Distancia = 6.5574
Sobrante P[2543] -> Hueco Q[10270] | Distancia = 14.8661
Sobrante P[2544] -> Hueco Q[1828] | Distancia = 22.0227
Sobrante P[2545] -> Hueco Q[5389] | Distancia = 15.1327
Sobrante P[2546] -> Hueco Q[1557] | Distancia = 17.7482
Sobrante P[2547] -> Hueco Q[1208] | Distancia = 17.8045
Sobrante P[2548] -> Hueco Q[7422] | Distancia = 19.7990
Sobrante P[2549] -> Hueco Q[5056] | Distancia = 10.4881
Sobrante P[2550] -> Hueco Q[3469] | Distancia = 5.0990
Sobrante P[2551] -> Hueco Q[4141] | Distancia = 20.0250
Sobrante P[2552] -> Hueco Q[731] | Distancia = 13.6382
Sobrante P[2553] -> Hueco Q[7984] | Distancia = 14.1774
Sobrante P[2554] -> Hueco Q[3971] | Distancia = 18.4662
Sobrante P[2555] -> Hueco Q[5574] | Distancia = 19.1311
Sobrante P[2556] -> Hueco Q[7768] | Distancia = 18.4662
Sobrante P[2557] -> Hueco Q[8648] | Distancia = 18.0555
Sobrante P[2558] -> Hueco Q[8737] | Distancia = 14.3527
Sobrante P[2559] -> Hueco Q[7633] | Distancia = 24.5357
Sobrante P[2560] -> Hueco Q[10028] | Distancia = 16.7929
Sobrante P[2561] -> Hueco Q[12785] | Distancia = 4.2426
Sobrante P[2562] -> Hueco Q[11189] | Distancia = 20.6398
Sobrante P[2563] -> Hueco Q[1275] | Distancia = 20.4695
Sobrante P[2564] -> Hueco Q[11019] | Distancia = 16.7929
Sobrante P[2565] -> Hueco Q[2473] | Distancia = 8.1240
Sobrante P[2566] -> Hueco Q[7311] | Distancia = 19.3391
Sobrante P[2567] -> Hueco Q[2330] | Distancia = 15.0000
Sobrante P[2568] -> Hueco Q[10122] | Distancia = 15.7480
Sobrante P[2569] -> Hueco Q[4947] | Distancia = 22.2261
Sobrante P[2570] -> Hueco Q[3296] | Distancia = 7.5498
Sobrante P[2571] -> Hueco Q[10438] | Distancia = 10.8628
Sobrante P[2572] -> Hueco Q[6666] | Distancia = 14.0712
Sobrante P[2573] -> Hueco Q[11926] | Distancia = 12.4499
Sobrante P[2574] -> Hueco Q[5453] | Distancia = 18.1384
Sobrante P[2575] -> Hueco Q[13334] | Distancia = 7.8740
Sobrante P[2576] -> Hueco Q[4890] | Distancia = 9.0000
Sobrante P[2577] -> Hueco Q[3267] | Distancia = 18.1384
Sobrante P[2578] -> Hueco Q[5334] | Distancia = 8.1240
Sobrante P[2579] -> Hueco Q[4983] | Distancia = 18.1384
Sobrante P[2580] -> Hueco Q[3125] | Distancia = 21.6795
Sobrante P[2581] -> Hueco Q[9688] | Distancia = 19.1050
Sobrante P[2582] -> Hueco Q[586] | Distancia = 10.3441
Sobrante P[2583] -> Hueco Q[5306] | Distancia = 9.1104
Sobrante P[2584] -> Hueco Q[5758] | Distancia = 27.9106
Sobrante P[2585] -> Hueco Q[8316] | Distancia = 15.0997
Sobrante P[2586] -> Hueco Q[608] | Distancia = 3.7417
Sobrante P[2587] -> Hueco Q[3663] | Distancia = 19.3391
Sobrante P[2588] -> Hueco Q[10232] | Distancia = 4.1231
Sobrante P[2589] -> Hueco Q[700] | Distancia = 6.7823
Sobrante P[2590] -> Hueco Q[12970] | Distancia = 20.6882
Sobrante P[2591] -> Hueco Q[9433] | Distancia = 16.0935
Sobrante P[2592] -> Hueco Q[12575] | Distancia = 15.3297
Sobrante P[2593] -> Hueco Q[92] | Distancia = 17.7482
Sobrante P[2594] -> Hueco Q[5747] | Distancia = 8.7178
Sobrante P[2595] -> Hueco Q[289] | Distancia = 9.6954
Sobrante P[2596] -> Hueco Q[4366] | Distancia = 16.7631
Sobrante P[2597] -> Hueco Q[8463] | Distancia = 7.8102
Sobrante P[2598] -> Hueco Q[3593] | Distancia = 7.0000
Sobrante P[2599] -> Hueco Q[6388] | Distancia = 9.0000
Sobrante P[2600] -> Hueco Q[7903] | Distancia = 15.4272
Sobrante P[2601] -> Hueco Q[9494] | Distancia = 18.5472
Sobrante P[2602] -> Hueco Q[8451] | Distancia = 7.2801
Sobrante P[2603] -> Hueco Q[13359] | Distancia = 11.0454
Sobrante P[2604] -> Hueco Q[11836] | Distancia = 17.0000
Sobrante P[2605] -> Hueco Q[708] | Distancia = 18.8149
Sobrante P[2606] -> Hueco Q[5717] | Distancia = 33.4813
Sobrante P[2607] -> Hueco Q[6351] | Distancia = 3.1623
Sobrante P[2608] -> Hueco Q[177] | Distancia = 19.0000
Sobrante P[2609] -> Hueco Q[173] | Distancia = 15.6844
Sobrante P[2610] -> Hueco Q[2212] | Distancia = 2.0000
Sobrante P[2611] -> Hueco Q[5160] | Distancia = 5.1962
Sobrante P[2612] -> Hueco Q[7465] | Distancia = 5.3852
Sobrante P[2613] -> Hueco Q[1235] | Distancia = 17.5214
Sobrante P[2614] -> Hueco Q[11769] | Distancia = 12.4097
Sobrante P[2615] -> Hueco Q[6830] | Distancia = 17.9165
Sobrante P[2616] -> Hueco Q[474] | Distancia = 7.6811
Sobrante P[2617] -> Hueco Q[5328] | Distancia = 14.0712
Sobrante P[2618] -> Hueco Q[110] | Distancia = 3.6056
Sobrante P[2619] -> Hueco Q[5027] | Distancia = 19.4422
Sobrante P[2620] -> Hueco Q[4806] | Distancia = 12.0830
Sobrante P[2621] -> Hueco Q[13390] | Distancia = 7.8102
Sobrante P[2622] -> Hueco Q[12976] | Distancia = 21.4709
Sobrante P[2623] -> Hueco Q[2293] | Distancia = 13.1909
Sobrante P[2624] -> Hueco Q[1046] | Distancia = 12.3693
Sobrante P[2625] -> Hueco Q[6579] | Distancia = 18.5472
Sobrante P[2626] -> Hueco Q[12688] | Distancia = 13.0384
Sobrante P[2627] -> Hueco Q[7760] | Distancia = 5.9161
Sobrante P[2628] -> Hueco Q[6378] | Distancia = 8.8318
Sobrante P[2629] -> Hueco Q[6630] | Distancia = 13.4536
Sobrante P[2630] -> Hueco Q[13310] | Distancia = 11.5758
Sobrante P[2631] -> Hueco Q[1188] | Distancia = 14.5945
Sobrante P[2632] -> Hueco Q[1334] | Distancia = 7.5498
Sobrante P[2633] -> Hueco Q[13093] | Distancia = 11.9164
Sobrante P[2634] -> Hueco Q[3473] | Distancia = 14.8997
Sobrante P[2635] -> Hueco Q[5983] | Distancia = 14.0712
Sobrante P[2636] -> Hueco Q[6801] | Distancia = 23.6008
Sobrante P[2637] -> Hueco Q[7551] | Distancia = 19.4422
Sobrante P[2638] -> Hueco Q[4293] | Distancia = 18.4662
Sobrante P[2639] -> Hueco Q[1443] | Distancia = 16.5227
Sobrante P[2640] -> Hueco Q[9589] | Distancia = 24.0624
Sobrante P[2641] -> Hueco Q[5304] | Distancia = 15.6844
Sobrante P[2642] -> Hueco Q[8948] | Distancia = 17.0000
Sobrante P[2643] -> Hueco Q[2710] | Distancia = 16.4012
Sobrante P[2644] -> Hueco Q[5181] | Distancia = 16.3095
Sobrante P[2645] -> Hueco Q[2361] | Distancia = 9.2736
Sobrante P[2646] -> Hueco Q[8752] | Distancia = 2.4495
Sobrante P[2647] -> Hueco Q[8303] | Distancia = 18.5472
Sobrante P[2648] -> Hueco Q[11387] | Distancia = 20.5183
Sobrante P[2649] -> Hueco Q[3406] | Distancia = 15.8430
Sobrante P[2650] -> Hueco Q[2813] | Distancia = 9.0000
Sobrante P[2651] -> Hueco Q[743] | Distancia = 17.2337
Sobrante P[2652] -> Hueco Q[8694] | Distancia = 20.7123
Sobrante P[2653] -> Hueco Q[3136] | Distancia = 13.4536
Sobrante P[2654] -> Hueco Q[3665] | Distancia = 6.1644
Sobrante P[2655] -> Hueco Q[12321] | Distancia = 13.3041
Sobrante P[2656] -> Hueco Q[7283] | Distancia = 20.6398
Sobrante P[2657] -> Hueco Q[6012] | Distancia = 20.0499
Sobrante P[2658] -> Hueco Q[411] | Distancia = 18.5472
Sobrante P[2659] -> Hueco Q[11317] | Distancia = 18.0555
Sobrante P[2660] -> Hueco Q[10915] | Distancia = 13.5647
Sobrante P[2661] -> Hueco Q[11440] | Distancia = 3.0000
Sobrante P[2662] -> Hueco Q[6132] | Distancia = 6.4031
Sobrante P[2663] -> Hueco Q[12742] | Distancia = 14.3527
Sobrante P[2664] -> Hueco Q[2026] | Distancia = 16.0312
Sobrante P[2665] -> Hueco Q[6139] | Distancia = 24.7790
Sobrante P[2666] -> Hueco Q[4629] | Distancia = 24.7588
Sobrante P[2667] -> Hueco Q[8163] | Distancia = 17.1464
Sobrante P[2668] -> Hueco Q[7390] | Distancia = 20.6155
Sobrante P[2669] -> Hueco Q[7784] | Distancia = 7.0000
Sobrante P[2670] -> Hueco Q[2380] | Distancia = 21.9317
Sobrante P[2671] -> Hueco Q[6936] | Distancia = 7.5498
Sobrante P[2672] -> Hueco Q[4428] | Distancia = 18.2757
Sobrante P[2673] -> Hueco Q[9274] | Distancia = 18.7083
Sobrante P[2674] -> Hueco Q[9989] | Distancia = 23.4307
Sobrante P[2675] -> Hueco Q[5143] | Distancia = 16.6733
Sobrante P[2676] -> Hueco Q[11595] | Distancia = 7.0711
Sobrante P[2677] -> Hueco Q[7511] | Distancia = 9.0000
Sobrante P[2678] -> Hueco Q[10488] | Distancia = 17.5214
Sobrante P[2679] -> Hueco Q[9503] | Distancia = 5.0990
Sobrante P[2680] -> Hueco Q[3232] | Distancia = 19.1311
Sobrante P[2681] -> Hueco Q[10905] | Distancia = 29.4958
Sobrante P[2682] -> Hueco Q[6457] | Distancia = 6.0000
Sobrante P[2683] -> Hueco Q[9810] | Distancia = 3.4641
Sobrante P[2684] -> Hueco Q[3448] | Distancia = 11.0454
Sobrante P[2685] -> Hueco Q[11457] | Distancia = 22.1133
Sobrante P[2686] -> Hueco Q[5376] | Distancia = 20.8806
Sobrante P[2687] -> Hueco Q[4801] | Distancia = 7.5498
Sobrante P[2688] -> Hueco Q[9393] | Distancia = 9.1652
Sobrante P[2689] -> Hueco Q[8617] | Distancia = 16.7631
Sobrante P[2690] -> Hueco Q[1222] | Distancia = 8.7750
Sobrante P[2691] -> Hueco Q[1375] | Distancia = 19.7231
Sobrante P[2692] -> Hueco Q[5540] | Distancia = 12.2066
Sobrante P[2693] -> Hueco Q[2864] | Distancia = 13.6015
Sobrante P[2694] -> Hueco Q[5623] | Distancia = 16.0624
Sobrante P[2695] -> Hueco Q[9142] | Distancia = 4.3589
Sobrante P[2696] -> Hueco Q[2242] | Distancia = 17.0587
Sobrante P[2697] -> Hueco Q[995] | Distancia = 17.0000
Sobrante P[2698] -> Hueco Q[9125] | Distancia = 13.1529
Sobrante P[2699] -> Hueco Q[11432] | Distancia = 7.6811
Sobrante P[2700] -> Hueco Q[12747] | Distancia = 14.0712
Sobrante P[2701] -> Hueco Q[5618] | Distancia = 15.5563
Sobrante P[2702] -> Hueco Q[3022] | Distancia = 5.7446
Sobrante P[2703] -> Hueco Q[3710] | Distancia = 3.3166
Sobrante P[2704] -> Hueco Q[13127] | Distancia = 9.5394
Sobrante P[2705] -> Hueco Q[7913] | Distancia = 13.4536
Sobrante P[2706] -> Hueco Q[2334] | Distancia = 19.0000
Sobrante P[2707] -> Hueco Q[3137] | Distancia = 13.7840
Sobrante P[2708] -> Hueco Q[3529] | Distancia = 27.0000
Sobrante P[2709] -> Hueco Q[1592] | Distancia = 14.2829
Sobrante P[2710] -> Hueco Q[12886] | Distancia = 15.0665
Sobrante P[2711] -> Hueco Q[8378] | Distancia = 17.8326
Sobrante P[2712] -> Hueco Q[4384] | Distancia = 19.1311
Sobrante P[2713] -> Hueco Q[7490] | Distancia = 10.3923
Sobrante P[2714] -> Hueco Q[3012] | Distancia = 11.2250
Sobrante P[2715] -> Hueco Q[3906] | Distancia = 10.8167
Sobrante P[2716] -> Hueco Q[213] | Distancia = 20.8327
Sobrante P[2717] -> Hueco Q[13373] | Distancia = 14.6969
Sobrante P[2718] -> Hueco Q[4388] | Distancia = 15.2643
Sobrante P[2719] -> Hueco Q[7025] | Distancia = 7.6811
Sobrante P[2720] -> Hueco Q[6767] | Distancia = 14.3527
Sobrante P[2721] -> Hueco Q[322] | Distancia = 5.4772
Sobrante P[2722] -> Hueco Q[748] | Distancia = 12.0416
Sobrante P[2723] -> Hueco Q[11905] | Distancia = 17.1464
Sobrante P[2724] -> Hueco Q[7353] | Distancia = 11.4455
Sobrante P[2725] -> Hueco Q[12504] | Distancia = 2.2361
Sobrante P[2726] -> Hueco Q[12727] | Distancia = 11.1803
Sobrante P[2727] -> Hueco Q[4593] | Distancia = 17.0587
Sobrante P[2728] -> Hueco Q[2237] | Distancia = 17.3781
Sobrante P[2729] -> Hueco Q[9505] | Distancia = 7.4833
Sobrante P[2730] -> Hueco Q[10010] | Distancia = 9.8995
Sobrante P[2731] -> Hueco Q[9011] | Distancia = 7.1414
Sobrante P[2732] -> Hueco Q[1477] | Distancia = 7.3485
Sobrante P[2733] -> Hueco Q[1855] | Distancia = 6.4031
Sobrante P[2734] -> Hueco Q[12109] | Distancia = 13.1909
Sobrante P[2735] -> Hueco Q[8104] | Distancia = 9.4868
Sobrante P[2736] -> Hueco Q[6316] | Distancia = 9.7980
Sobrante P[2737] -> Hueco Q[4495] | Distancia = 5.1962
Sobrante P[2738] -> Hueco Q[6095] | Distancia = 15.2643
Sobrante P[2739] -> Hueco Q[11713] | Distancia = 18.6279
Sobrante P[2740] -> Hueco Q[1922] | Distancia = 17.2337
Sobrante P[2741] -> Hueco Q[11502] | Distancia = 17.2916
Sobrante P[2742] -> Hueco Q[4784] | Distancia = 6.4031
Sobrante P[2743] -> Hueco Q[1571] | Distancia = 18.4662
Sobrante P[2744] -> Hueco Q[848] | Distancia = 6.4031
Sobrante P[2745] -> Hueco Q[11708] | Distancia = 15.8114
Sobrante P[2746] -> Hueco Q[4779] | Distancia = 3.3166
Sobrante P[2747] -> Hueco Q[11248] | Distancia = 4.6904
Sobrante P[2748] -> Hueco Q[8030] | Distancia = 10.0499
Sobrante P[2749] -> Hueco Q[616] | Distancia = 15.3623
Sobrante P[2750] -> Hueco Q[11029] | Distancia = 5.8310
Sobrante P[2751] -> Hueco Q[1886] | Distancia = 17.7200
Sobrante P[2752] -> Hueco Q[2773] | Distancia = 10.9545
Sobrante P[2753] -> Hueco Q[13094] | Distancia = 13.0767
Sobrante P[2754] -> Hueco Q[4758] | Distancia = 15.8430
Sobrante P[2755] -> Hueco Q[7103] | Distancia = 8.6023
Sobrante P[2756] -> Hueco Q[890] | Distancia = 21.2132
Sobrante P[2757] -> Hueco Q[3944] | Distancia = 13.1529
Sobrante P[2758] -> Hueco Q[1198] | Distancia = 17.7200
Sobrante P[2759] -> Hueco Q[4475] | Distancia = 18.8149
Sobrante P[2760] -> Hueco Q[9665] | Distancia = 10.8167
Sobrante P[2761] -> Hueco Q[1228] | Distancia = 2.2361
Sobrante P[2762] -> Hueco Q[10549] | Distancia = 15.1658
Sobrante P[2763] -> Hueco Q[10899] | Distancia = 14.7648
Sobrante P[2764] -> Hueco Q[1324] | Distancia = 15.7480
Sobrante P[2765] -> Hueco Q[2772] | Distancia = 20.3961
Sobrante P[2766] -> Hueco Q[810] | Distancia = 20.0250
Sobrante P[2767] -> Hueco Q[10537] | Distancia = 3.0000
Sobrante P[2768] -> Hueco Q[12781] | Distancia = 15.1658
Sobrante P[2769] -> Hueco Q[7863] | Distancia = 17.9165
Sobrante P[2770] -> Hueco Q[8591] | Distancia = 11.4891
Sobrante P[2771] -> Hueco Q[3960] | Distancia = 10.8628
Sobrante P[2772] -> Hueco Q[12636] | Distancia = 10.9545
Sobrante P[2773] -> Hueco Q[4095] | Distancia = 15.1658
Sobrante P[2774] -> Hueco Q[3705] | Distancia = 8.6023
Sobrante P[2775] -> Hueco Q[5603] | Distancia = 15.0000
Sobrante P[2776] -> Hueco Q[10435] | Distancia = 26.1343
Sobrante P[2777] -> Hueco Q[50] | Distancia = 25.0799
Sobrante P[2778] -> Hueco Q[3074] | Distancia = 13.1909
Sobrante P[2779] -> Hueco Q[5013] | Distancia = 19.6469
Sobrante P[2780] -> Hueco Q[3594] | Distancia = 16.3095
Sobrante P[2781] -> Hueco Q[11043] | Distancia = 8.3666
Sobrante P[2782] -> Hueco Q[6819] | Distancia = 15.0000
Sobrante P[2783] -> Hueco Q[5593] | Distancia = 7.1414
Sobrante P[2784] -> Hueco Q[11451] | Distancia = 4.1231
Sobrante P[2785] -> Hueco Q[7818] | Distancia = 19.0000
Sobrante P[2786] -> Hueco Q[10323] | Distancia = 8.1240
Sobrante P[2787] -> Hueco Q[3219] | Distancia = 22.3830
Sobrante P[2788] -> Hueco Q[11090] | Distancia = 14.3527
Sobrante P[2789] -> Hueco Q[12270] | Distancia = 5.0990
Sobrante P[2790] -> Hueco Q[371] | Distancia = 14.3527
Sobrante P[2791] -> Hueco Q[1242] | Distancia = 18.8149
Sobrante P[2792] -> Hueco Q[12153] | Distancia = 16.6433
Sobrante P[2793] -> Hueco Q[3392] | Distancia = 11.7898
Sobrante P[2794] -> Hueco Q[10600] | Distancia = 7.2801
Sobrante P[2795] -> Hueco Q[4616] | Distancia = 14.4222
Sobrante P[2796] -> Hueco Q[13149] | Distancia = 15.2971
Sobrante P[2797] -> Hueco Q[2043] | Distancia = 26.3818
Sobrante P[2798] -> Hueco Q[13291] | Distancia = 17.0294
Sobrante P[2799] -> Hueco Q[6462] | Distancia = 15.3623
Sobrante P[2800] -> Hueco Q[2846] | Distancia = 10.8628
Sobrante P[2801] -> Hueco Q[9165] | Distancia = 14.0357
Sobrante P[2802] -> Hueco Q[7708] | Distancia = 19.6723
Sobrante P[2803] -> Hueco Q[8573] | Distancia = 2.4495
Sobrante P[2804] -> Hueco Q[4155] | Distancia = 15.2971
Sobrante P[2805] -> Hueco Q[509] | Distancia = 19.3132
Sobrante P[2806] -> Hueco Q[13227] | Distancia = 9.2736
Sobrante P[2807] -> Hueco Q[1565] | Distancia = 2.8284
Sobrante P[2808] -> Hueco Q[8742] | Distancia = 9.5394
Sobrante P[2809] -> Hueco Q[7155] | Distancia = 11.0000
Sobrante P[2810] -> Hueco Q[226] | Distancia = 18.6815
Sobrante P[2811] -> Hueco Q[3904] | Distancia = 19.3391
Sobrante P[2812] -> Hueco Q[2282] | Distancia = 9.6437
Sobrante P[2813] -> Hueco Q[12556] | Distancia = 10.3441
Sobrante P[2814] -> Hueco Q[5941] | Distancia = 21.3542
Sobrante P[2815] -> Hueco Q[7880] | Distancia = 19.7990
Sobrante P[2816] -> Hueco Q[876] | Distancia = 15.0000
Sobrante P[2817] -> Hueco Q[7672] | Distancia = 10.0499
Sobrante P[2818] -> Hueco Q[3383] | Distancia = 16.7929
Sobrante P[2819] -> Hueco Q[13163] | Distancia = 18.4662
Sobrante P[2820] -> Hueco Q[2641] | Distancia = 14.3527
Sobrante P[2821] -> Hueco Q[320] | Distancia = 19.2354
Sobrante P[2822] -> Hueco Q[4778] | Distancia = 7.3485
Sobrante P[2823] -> Hueco Q[1538] | Distancia = 21.1187
Sobrante P[2824] -> Hueco Q[13144] | Distancia = 14.3178
Sobrante P[2825] -> Hueco Q[12514] | Distancia = 14.0712
Sobrante P[2826] -> Hueco Q[6297] | Distancia = 23.5160
Sobrante P[2827] -> Hueco Q[11314] | Distancia = 14.7986
Sobrante P[2828] -> Hueco Q[11511] | Distancia = 16.7929
Sobrante P[2829] -> Hueco Q[9965] | Distancia = 12.2474
