========== RESULTADOS DE SIMILITUD ==========

Objeto 1: bunny
Objeto 2: igea
Tamaño de Voxel (Voxel size): 2.497959

========== DATOS GEOMÉTRICOS ==========

Voxeles bunny: 231686
Voxeles igea: 229016

--- bunny ---
Centroide: [112.1447  99.0238 115.8271]
Tensor de Inercia:
[[ 1.62089224e+09  3.80669326e+08 -3.13064154e+07]
 [ 3.80669326e+08  1.50517253e+09  1.59297521e+08]
 [-3.13064154e+07  1.59297521e+08  2.18053958e+09]]
Eigenvalores: [1.15832678e+09 1.92531945e+09 2.22295812e+09]
Eigenvectores:
[[ 0.6349 -0.7622  0.1265]
 [-0.7602 -0.5871  0.2784]
 [ 0.1379  0.2729  0.9521]]

--- igea ---
Centroide: [ 91.3248 134.7518 139.0204]
Tensor de Inercia:
[[ 2.16634531e+09 -3.45419234e+06 -1.84624585e+07]
 [-3.45419234e+06  1.58204006e+09  6.86514256e+07]
 [-1.84624585e+07  6.86514256e+07  1.63524802e+09]]
Eigenvalores: [1.53492666e+09 1.68166131e+09 2.16704542e+09]
Eigenvectores:
[[ 0.012  -0.0354  0.9993]
 [-0.8242 -0.5662 -0.0101]
 [ 0.5662 -0.8235 -0.036 ]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 11032
Sobrantes (Positivos): 3968
Huecos (Negativos): 3968

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 41084.9350

Distancia mínima: 1.0000
Distancia máxima: 23.5372
Distancia promedio: 10.3541
Desviación estándar: 4.3021

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[897] | Distancia = 9.0000
Sobrante P[899] -> Hueco Q[2920] | Distancia = 4.5826
Sobrante P[900] -> Hueco Q[1016] | Distancia = 12.4097
Sobrante P[901] -> Hueco Q[1373] | Distancia = 15.2971
Sobrante P[902] -> Hueco Q[1713] | Distancia = 7.1414
Sobrante P[903] -> Hueco Q[2468] | Distancia = 9.1104
Sobrante P[904] -> Hueco Q[921] | Distancia = 9.4340
Sobrante P[905] -> Hueco Q[1345] | Distancia = 9.6437
Sobrante P[906] -> Hueco Q[596] | Distancia = 13.0000
Sobrante P[907] -> Hueco Q[114] | Distancia = 3.1623
Sobrante P[908] -> Hueco Q[1053] | Distancia = 8.7750
Sobrante P[909] -> Hueco Q[965] | Distancia = 7.1414
Sobrante P[910] -> Hueco Q[2339] | Distancia = 8.7750
Sobrante P[911] -> Hueco Q[997] | Distancia = 5.0990
Sobrante P[912] -> Hueco Q[1702] | Distancia = 5.0990
Sobrante P[913] -> Hueco Q[3041] | Distancia = 11.2250
Sobrante P[914] -> Hueco Q[3438] | Distancia = 13.1529
Sobrante P[915] -> Hueco Q[914] | Distancia = 8.0623
Sobrante P[916] -> Hueco Q[3074] | Distancia = 11.5758
Sobrante P[917] -> Hueco Q[2869] | Distancia = 9.4340
Sobrante P[918] -> Hueco Q[1926] | Distancia = 12.4097
Sobrante P[919] -> Hueco Q[1573] | Distancia = 8.0623
Sobrante P[920] -> Hueco Q[529] | Distancia = 8.0623
Sobrante P[921] -> Hueco Q[971] | Distancia = 3.6056
Sobrante P[922] -> Hueco Q[2621] | Distancia = 7.2801
Sobrante P[923] -> Hueco Q[1927] | Distancia = 6.4807
Sobrante P[924] -> Hueco Q[295] | Distancia = 10.2470
Sobrante P[925] -> Hueco Q[2066] | Distancia = 13.4907
Sobrante P[926] -> Hueco Q[1070] | Distancia = 19.5192
Sobrante P[927] -> Hueco Q[2748] | Distancia = 12.6886
Sobrante P[928] -> Hueco Q[1216] | Distancia = 21.4243
Sobrante P[929] -> Hueco Q[3427] | Distancia = 11.1803
Sobrante P[930] -> Hueco Q[2946] | Distancia = 14.2478
Sobrante P[931] -> Hueco Q[3915] | Distancia = 14.3527
Sobrante P[932] -> Hueco Q[1627] | Distancia = 8.6603
Sobrante P[933] -> Hueco Q[1753] | Distancia = 8.8318
Sobrante P[934] -> Hueco Q[1608] | Distancia = 6.7082
Sobrante P[935] -> Hueco Q[3342] | Distancia = 4.0000
Sobrante P[936] -> Hueco Q[2551] | Distancia = 8.0623
Sobrante P[937] -> Hueco Q[3484] | Distancia = 11.4455
Sobrante P[938] -> Hueco Q[434] | Distancia = 9.2736
Sobrante P[939] -> Hueco Q[2151] | Distancia = 9.0000
Sobrante P[940] -> Hueco Q[152] | Distancia = 7.2801
Sobrante P[941] -> Hueco Q[1150] | Distancia = 13.9284
Sobrante P[942] -> Hueco Q[1755] | Distancia = 11.7047
Sobrante P[943] -> Hueco Q[1829] | Distancia = 17.1464
Sobrante P[944] -> Hueco Q[2944] | Distancia = 14.1774
Sobrante P[945] -> Hueco Q[105] | Distancia = 10.0499
Sobrante P[946] -> Hueco Q[2595] | Distancia = 4.5826
Sobrante P[947] -> Hueco Q[1745] | Distancia = 12.0830
Sobrante P[948] -> Hueco Q[3309] | Distancia = 11.4455
Sobrante P[949] -> Hueco Q[2221] | Distancia = 11.4455
Sobrante P[950] -> Hueco Q[3149] | Distancia = 7.8102
Sobrante P[951] -> Hueco Q[2225] | Distancia = 7.3485
Sobrante P[952] -> Hueco Q[2891] | Distancia = 16.0624
Sobrante P[953] -> Hueco Q[2571] | Distancia = 3.0000
Sobrante P[954] -> Hueco Q[2033] | Distancia = 8.6603
Sobrante P[955] -> Hueco Q[3401] | Distancia = 6.6332
Sobrante P[956] -> Hueco Q[1619] | Distancia = 13.2665
Sobrante P[957] -> Hueco Q[545] | Distancia = 12.1655
Sobrante P[958] -> Hueco Q[1157] | Distancia = 8.2462
Sobrante P[959] -> Hueco Q[2119] | Distancia = 9.5394
Sobrante P[960] -> Hueco Q[1884] | Distancia = 17.7200
Sobrante P[961] -> Hueco Q[2683] | Distancia = 4.2426
Sobrante P[962] -> Hueco Q[1792] | Distancia = 19.5192
Sobrante P[963] -> Hueco Q[1235] | Distancia = 14.8997
Sobrante P[964] -> Hueco Q[1067] | Distancia = 12.0000
Sobrante P[965] -> Hueco Q[1671] | Distancia = 6.4807
Sobrante P[966] -> Hueco Q[2169] | Distancia = 5.0990
Sobrante P[967] -> Hueco Q[1696] | Distancia = 13.7477
Sobrante P[968] -> Hueco Q[3119] | Distancia = 9.4340
Sobrante P[969] -> Hueco Q[21] | Distancia = 13.7477
Sobrante P[970] -> Hueco Q[2776] | Distancia = 11.1803
Sobrante P[971] -> Hueco Q[2538] | Distancia = 4.2426
Sobrante P[972] -> Hueco Q[1545] | Distancia = 5.9161
Sobrante P[973] -> Hueco Q[2111] | Distancia = 7.8740
Sobrante P[974] -> Hueco Q[799] | Distancia = 6.0828
Sobrante P[975] -> Hueco Q[3252] | Distancia = 14.1421
Sobrante P[976] -> Hueco Q[2592] | Distancia = 10.7238
Sobrante P[977] -> Hueco Q[211] | Distancia = 7.3485
Sobrante P[978] -> Hueco Q[3117] | Distancia = 15.4272
Sobrante P[979] -> Hueco Q[283] | Distancia = 12.0000
Sobrante P[980] -> Hueco Q[1843] | Distancia = 15.1658
Sobrante P[981] -> Hueco Q[1069] | Distancia = 15.2971
Sobrante P[982] -> Hueco Q[2512] | Distancia = 8.6023
Sobrante P[983] -> Hueco Q[605] | Distancia = 10.9545
Sobrante P[984] -> Hueco Q[123] | Distancia = 10.0499
Sobrante P[985] -> Hueco Q[3458] | Distancia = 6.1644
Sobrante P[986] -> Hueco Q[2615] | Distancia = 7.3485
Sobrante P[987] -> Hueco Q[1681] | Distancia = 9.2736
Sobrante P[988] -> Hueco Q[3670] | Distancia = 7.1414
Sobrante P[989] -> Hueco Q[499] | Distancia = 16.1555
Sobrante P[990] -> Hueco Q[1820] | Distancia = 9.6437
Sobrante P[991] -> Hueco Q[1327] | Distancia = 10.2470
Sobrante P[992] -> Hueco Q[3207] | Distancia = 19.2614
Sobrante P[993] -> Hueco Q[1265] | Distancia = 5.9161
Sobrante P[994] -> Hueco Q[3333] | Distancia = 12.0830
Sobrante P[995] -> Hueco Q[171] | Distancia = 15.4272
Sobrante P[996] -> Hueco Q[820] | Distancia = 17.3781
Sobrante P[997] -> Hueco Q[797] | Distancia = 15.1658
Sobrante P[998] -> Hueco Q[1279] | Distancia = 9.2195
Sobrante P[999] -> Hueco Q[3070] | Distancia = 11.0454
Sobrante P[1000] -> Hueco Q[3008] | Distancia = 5.0990
Sobrante P[1001] -> Hueco Q[1125] | Distancia = 9.9499
Sobrante P[1002] -> Hueco Q[1133] | Distancia = 11.1803
Sobrante P[1003] -> Hueco Q[3518] | Distancia = 7.6811
Sobrante P[1004] -> Hueco Q[1469] | Distancia = 6.7082
Sobrante P[1005] -> Hueco Q[3594] | Distancia = 6.1644
Sobrante P[1006] -> Hueco Q[1769] | Distancia = 16.6132
Sobrante P[1007] -> Hueco Q[1464] | Distancia = 11.0905
Sobrante P[1008] -> Hueco Q[194] | Distancia = 12.3288
Sobrante P[1009] -> Hueco Q[1302] | Distancia = 12.6886
Sobrante P[1010] -> Hueco Q[349] | Distancia = 5.0990
Sobrante P[1011] -> Hueco Q[3861] | Distancia = 9.0000
Sobrante P[1012] -> Hueco Q[3186] | Distancia = 18.6815
Sobrante P[1013] -> Hueco Q[2298] | Distancia = 14.2829
Sobrante P[1014] -> Hueco Q[3603] | Distancia = 6.4031
Sobrante P[1015] -> Hueco Q[1179] | Distancia = 8.3066
Sobrante P[1016] -> Hueco Q[512] | Distancia = 12.4499
Sobrante P[1017] -> Hueco Q[1423] | Distancia = 14.8997
Sobrante P[1018] -> Hueco Q[2291] | Distancia = 11.4455
Sobrante P[1019] -> Hueco Q[2988] | Distancia = 10.0499
Sobrante P[1020] -> Hueco Q[865] | Distancia = 6.0828
Sobrante P[1021] -> Hueco Q[1906] | Distancia = 16.2481
Sobrante P[1022] -> Hueco Q[178] | Distancia = 13.1529
Sobrante P[1023] -> Hueco Q[2176] | Distancia = 8.0623
Sobrante P[1024] -> Hueco Q[2488] | Distancia = 6.7082
Sobrante P[1025] -> Hueco Q[1625] | Distancia = 15.9374
Sobrante P[1026] -> Hueco Q[2345] | Distancia = 10.8167
Sobrante P[1027] -> Hueco Q[408] | Distancia = 11.0454
Sobrante P[1028] -> Hueco Q[1602] | Distancia = 7.2801
Sobrante P[1029] -> Hueco Q[3829] | Distancia = 8.1240
Sobrante P[1030] -> Hueco Q[3158] | Distancia = 7.0711
Sobrante P[1031] -> Hueco Q[411] | Distancia = 18.3576
Sobrante P[1032] -> Hueco Q[205] | Distancia = 7.0711
Sobrante P[1033] -> Hueco Q[642] | Distancia = 17.4929
Sobrante P[1034] -> Hueco Q[946] | Distancia = 9.4340
Sobrante P[1035] -> Hueco Q[2172] | Distancia = 12.0416
Sobrante P[1036] -> Hueco Q[2977] | Distancia = 17.5784
Sobrante P[1037] -> Hueco Q[3749] | Distancia = 11.0454
Sobrante P[1038] -> Hueco Q[2843] | Distancia = 5.3852
Sobrante P[1039] -> Hueco Q[1336] | Distancia = 21.3776
Sobrante P[1040] -> Hueco Q[432] | Distancia = 9.2736
Sobrante P[1041] -> Hueco Q[1896] | Distancia = 13.0767
Sobrante P[1042] -> Hueco Q[1873] | Distancia = 8.3066
Sobrante P[1043] -> Hueco Q[89] | Distancia = 10.8167
Sobrante P[1044] -> Hueco Q[708] | Distancia = 3.3166
Sobrante P[1045] -> Hueco Q[1416] | Distancia = 14.4568
Sobrante P[1046] -> Hueco Q[198] | Distancia = 3.1623
Sobrante P[1047] -> Hueco Q[546] | Distancia = 9.4340
Sobrante P[1048] -> Hueco Q[626] | Distancia = 11.0454
Sobrante P[1049] -> Hueco Q[6] | Distancia = 13.1909
Sobrante P[1050] -> Hueco Q[1348] | Distancia = 14.6969
Sobrante P[1051] -> Hueco Q[1324] | Distancia = 9.2195
Sobrante P[1052] -> Hueco Q[773] | Distancia = 4.4721
Sobrante P[1053] -> Hueco Q[1539] | Distancia = 7.0711
Sobrante P[1054] -> Hueco Q[651] | Distancia = 11.1803
Sobrante P[1055] -> Hueco Q[1249] | Distancia = 15.6525
Sobrante P[1056] -> Hueco Q[802] | Distancia = 6.7082
Sobrante P[1057] -> Hueco Q[55] | Distancia = 13.0767
Sobrante P[1058] -> Hueco Q[3936] | Distancia = 12.0416
Sobrante P[1059] -> Hueco Q[1759] | Distancia = 15.1658
Sobrante P[1060] -> Hueco Q[2392] | Distancia = 9.6954
Sobrante P[1061] -> Hueco Q[3471] | Distancia = 12.8452
Sobrante P[1062] -> Hueco Q[3129] | Distancia = 11.8322
Sobrante P[1063] -> Hueco Q[2974] | Distancia = 7.3485
Sobrante P[1064] -> Hueco Q[2118] | Distancia = 8.2462
Sobrante P[1065] -> Hueco Q[2123] | Distancia = 3.1623
Sobrante P[1066] -> Hueco Q[2493] | Distancia = 8.3066
Sobrante P[1067] -> Hueco Q[759] | Distancia = 5.4772
Sobrante P[1068] -> Hueco Q[807] | Distancia = 2.2361
Sobrante P[1069] -> Hueco Q[1312] | Distancia = 10.6301
Sobrante P[1070] -> Hueco Q[1511] | Distancia = 9.6954
Sobrante P[1071] -> Hueco Q[3917] | Distancia = 7.4833
Sobrante P[1072] -> Hueco Q[2406] | Distancia = 2.4495
Sobrante P[1073] -> Hueco Q[3661] | Distancia = 14.3527
Sobrante P[1074] -> Hueco Q[3624] | Distancia = 16.1245
Sobrante P[1075] -> Hueco Q[451] | Distancia = 14.8997
Sobrante P[1076] -> Hueco Q[57] | Distancia = 9.2736
Sobrante P[1077] -> Hueco Q[2745] | Distancia = 19.6469
Sobrante P[1078] -> Hueco Q[1838] | Distancia = 5.1962
Sobrante P[1079] -> Hueco Q[1383] | Distancia = 21.5870
Sobrante P[1080] -> Hueco Q[2536] | Distancia = 11.0000
Sobrante P[1081] -> Hueco Q[3494] | Distancia = 4.1231
Sobrante P[1082] -> Hueco Q[728] | Distancia = 8.3066
Sobrante P[1083] -> Hueco Q[1941] | Distancia = 14.7309
Sobrante P[1084] -> Hueco Q[2576] | Distancia = 5.1962
Sobrante P[1085] -> Hueco Q[1442] | Distancia = 9.6954
Sobrante P[1086] -> Hueco Q[940] | Distancia = 6.7082
Sobrante P[1087] -> Hueco Q[2361] | Distancia = 11.4455
Sobrante P[1088] -> Hueco Q[2168] | Distancia = 16.8819
Sobrante P[1089] -> Hueco Q[3823] | Distancia = 14.4568
Sobrante P[1090] -> Hueco Q[3122] | Distancia = 12.0830
Sobrante P[1091] -> Hueco Q[2650] | Distancia = 10.8167
Sobrante P[1092] -> Hueco Q[803] | Distancia = 19.3391
Sobrante P[1093] -> Hueco Q[3817] | Distancia = 2.0000
Sobrante P[1094] -> Hueco Q[3413] | Distancia = 12.4097
Sobrante P[1095] -> Hueco Q[2846] | Distancia = 14.3527
Sobrante P[1096] -> Hueco Q[31] | Distancia = 4.5826
Sobrante P[1097] -> Hueco Q[3593] | Distancia = 4.5826
Sobrante P[1098] -> Hueco Q[1723] | Distancia = 8.1854
Sobrante P[1099] -> Hueco Q[1835] | Distancia = 8.3066
Sobrante P[1100] -> Hueco Q[3702] | Distancia = 13.0767
Sobrante P[1101] -> Hueco Q[3835] | Distancia = 15.4272
Sobrante P[1102] -> Hueco Q[3154] | Distancia = 9.1104
Sobrante P[1103] -> Hueco Q[1055] | Distancia = 7.0000
Sobrante P[1104] -> Hueco Q[2505] | Distancia = 4.0000
Sobrante P[1105] -> Hueco Q[297] | Distancia = 15.4272
Sobrante P[1106] -> Hueco Q[2372] | Distancia = 9.0000
Sobrante P[1107] -> Hueco Q[1299] | Distancia = 11.0905
Sobrante P[1108] -> Hueco Q[2533] | Distancia = 6.0000
Sobrante P[1109] -> Hueco Q[3489] | Distancia = 5.7446
Sobrante P[1110] -> Hueco Q[1802] | Distancia = 8.3066
Sobrante P[1111] -> Hueco Q[465] | Distancia = 5.0990
Sobrante P[1112] -> Hueco Q[2741] | Distancia = 11.0454
Sobrante P[1113] -> Hueco Q[1267] | Distancia = 5.4772
Sobrante P[1114] -> Hueco Q[3138] | Distancia = 11.3578
Sobrante P[1115] -> Hueco Q[1236] | Distancia = 5.1962
Sobrante P[1116] -> Hueco Q[3236] | Distancia = 9.6954
Sobrante P[1117] -> Hueco Q[3720] | Distancia = 9.1104
Sobrante P[1118] -> Hueco Q[745] | Distancia = 10.8628
Sobrante P[1119] -> Hueco Q[3715] | Distancia = 9.8995
Sobrante P[1120] -> Hueco Q[1818] | Distancia = 14.6287
Sobrante P[1121] -> Hueco Q[1413] | Distancia = 4.1231
Sobrante P[1122] -> Hueco Q[1159] | Distancia = 19.6469
Sobrante P[1123] -> Hueco Q[12] | Distancia = 4.2426
Sobrante P[1124] -> Hueco Q[2335] | Distancia = 8.3666
Sobrante P[1125] -> Hueco Q[1105] | Distancia = 4.2426
Sobrante P[1126] -> Hueco Q[2523] | Distancia = 5.0990
Sobrante P[1127] -> Hueco Q[3698] | Distancia = 4.4721
Sobrante P[1128] -> Hueco Q[2451] | Distancia = 9.0000
Sobrante P[1129] -> Hueco Q[1220] | Distancia = 14.7648
Sobrante P[1130] -> Hueco Q[2968] | Distancia = 8.4853
Sobrante P[1131] -> Hueco Q[2241] | Distancia = 16.2788
Sobrante P[1132] -> Hueco Q[2129] | Distancia = 5.9161
Sobrante P[1133] -> Hueco Q[3283] | Distancia = 11.4455
Sobrante P[1134] -> Hueco Q[3666] | Distancia = 11.4455
Sobrante P[1135] -> Hueco Q[2734] | Distancia = 7.2801
Sobrante P[1136] -> Hueco Q[1654] | Distancia = 13.1909
Sobrante P[1137] -> Hueco Q[2672] | Distancia = 16.1555
Sobrante P[1138] -> Hueco Q[3536] | Distancia = 9.4340
Sobrante P[1139] -> Hueco Q[1015] | Distancia = 10.4881
Sobrante P[1140] -> Hueco Q[3949] | Distancia = 9.4340
Sobrante P[1141] -> Hueco Q[1208] | Distancia = 5.0990
Sobrante P[1142] -> Hueco Q[2597] | Distancia = 14.1774
Sobrante P[1143] -> Hueco Q[356] | Distancia = 4.2426
Sobrante P[1144] -> Hueco Q[1392] | Distancia = 12.2474
Sobrante P[1145] -> Hueco Q[1971] | Distancia = 16.1555
Sobrante P[1146] -> Hueco Q[3171] | Distancia = 10.4881
Sobrante P[1147] -> Hueco Q[1196] | Distancia = 11.8743
Sobrante P[1148] -> Hueco Q[3109] | Distancia = 14.0712
Sobrante P[1149] -> Hueco Q[3893] | Distancia = 6.1644
Sobrante P[1150] -> Hueco Q[1850] | Distancia = 7.2801
Sobrante P[1151] -> Hueco Q[3387] | Distancia = 8.5440
Sobrante P[1152] -> Hueco Q[2826] | Distancia = 14.1774
Sobrante P[1153] -> Hueco Q[1908] | Distancia = 16.2481
Sobrante P[1154] -> Hueco Q[125] | Distancia = 7.1414
Sobrante P[1155] -> Hueco Q[1419] | Distancia = 16.1555
Sobrante P[1156] -> Hueco Q[3792] | Distancia = 14.4568
Sobrante P[1157] -> Hueco Q[3770] | Distancia = 6.3246
Sobrante P[1158] -> Hueco Q[1761] | Distancia = 10.0995
Sobrante P[1159] -> Hueco Q[619] | Distancia = 14.1421
Sobrante P[1160] -> Hueco Q[1725] | Distancia = 12.4499
Sobrante P[1161] -> Hueco Q[1500] | Distancia = 14.0712
Sobrante P[1162] -> Hueco Q[1512] | Distancia = 20.1990
Sobrante P[1163] -> Hueco Q[2716] | Distancia = 12.0416
Sobrante P[1164] -> Hueco Q[3172] | Distancia = 12.5300
Sobrante P[1165] -> Hueco Q[1868] | Distancia = 6.1644
Sobrante P[1166] -> Hueco Q[1830] | Distancia = 10.0499
Sobrante P[1167] -> Hueco Q[2224] | Distancia = 3.6056
Sobrante P[1168] -> Hueco Q[395] | Distancia = 8.2462
Sobrante P[1169] -> Hueco Q[2897] | Distancia = 10.1980
Sobrante P[1170] -> Hueco Q[327] | Distancia = 13.1529
Sobrante P[1171] -> Hueco Q[1930] | Distancia = 12.2066
Sobrante P[1172] -> Hueco Q[3060] | Distancia = 11.1803
Sobrante P[1173] -> Hueco Q[159] | Distancia = 13.0767
Sobrante P[1174] -> Hueco Q[952] | Distancia = 8.1240
Sobrante P[1175] -> Hueco Q[3168] | Distancia = 9.8489
Sobrante P[1176] -> Hueco Q[1041] | Distancia = 13.4907
Sobrante P[1177] -> Hueco Q[3337] | Distancia = 4.1231
Sobrante P[1178] -> Hueco Q[2366] | Distancia = 11.2250
Sobrante P[1179] -> Hueco Q[2068] | Distancia = 10.7703
Sobrante P[1180] -> Hueco Q[3412] | Distancia = 13.0384
Sobrante P[1181] -> Hueco Q[241] | Distancia = 10.4881
Sobrante P[1182] -> Hueco Q[3184] | Distancia = 5.0990
Sobrante P[1183] -> Hueco Q[3403] | Distancia = 10.3441
Sobrante P[1184] -> Hueco Q[413] | Distancia = 5.3852
Sobrante P[1185] -> Hueco Q[1430] | Distancia = 7.3485
Sobrante P[1186] -> Hueco Q[398] | Distancia = 16.2481
Sobrante P[1187] -> Hueco Q[452] | Distancia = 11.2250
Sobrante P[1188] -> Hueco Q[2386] | Distancia = 5.9161
Sobrante P[1189] -> Hueco Q[1513] | Distancia = 18.1384
Sobrante P[1190] -> Hueco Q[3614] | Distancia = 11.0454
Sobrante P[1191] -> Hueco Q[2046] | Distancia = 13.3791
Sobrante P[1192] -> Hueco Q[2823] | Distancia = 11.0905
Sobrante P[1193] -> Hueco Q[2399] | Distancia = 14.8997
Sobrante P[1194] -> Hueco Q[869] | Distancia = 20.4939
Sobrante P[1195] -> Hueco Q[2629] | Distancia = 10.3441
Sobrante P[1196] -> Hueco Q[3632] | Distancia = 9.2736
Sobrante P[1197] -> Hueco Q[562] | Distancia = 8.3066
Sobrante P[1198] -> Hueco Q[2934] | Distancia = 11.5326
Sobrante P[1199] -> Hueco Q[1992] | Distancia = 5.0990
Sobrante P[1200] -> Hueco Q[1389] | Distancia = 6.1644
Sobrante P[1201] -> Hueco Q[2822] | Distancia = 13.1529
Sobrante P[1202] -> Hueco Q[2814] | Distancia = 6.4807
Sobrante P[1203] -> Hueco Q[466] | Distancia = 3.6056
Sobrante P[1204] -> Hueco Q[3368] | Distancia = 11.3578
Sobrante P[1205] -> Hueco Q[2848] | Distancia = 10.8628
Sobrante P[1206] -> Hueco Q[859] | Distancia = 6.6332
Sobrante P[1207] -> Hueco Q[693] | Distancia = 11.4018
Sobrante P[1208] -> Hueco Q[507] | Distancia = 5.1962
Sobrante P[1209] -> Hueco Q[2589] | Distancia = 16.1555
Sobrante P[1210] -> Hueco Q[224] | Distancia = 15.1327
Sobrante P[1211] -> Hueco Q[927] | Distancia = 15.3948
Sobrante P[1212] -> Hueco Q[2179] | Distancia = 9.0000
Sobrante P[1213] -> Hueco Q[611] | Distancia = 1.7321
Sobrante P[1214] -> Hueco Q[1859] | Distancia = 8.8318
Sobrante P[1215] -> Hueco Q[458] | Distancia = 11.4455
Sobrante P[1216] -> Hueco Q[1479] | Distancia = 7.8740
Sobrante P[1217] -> Hueco Q[601] | Distancia = 10.0995
Sobrante P[1218] -> Hueco Q[2265] | Distancia = 1.4142
Sobrante P[1219] -> Hueco Q[480] | Distancia = 13.1529
Sobrante P[1220] -> Hueco Q[503] | Distancia = 13.3417
Sobrante P[1221] -> Hueco Q[3051] | Distancia = 10.0499
Sobrante P[1222] -> Hueco Q[2654] | Distancia = 10.0499
Sobrante P[1223] -> Hueco Q[2011] | Distancia = 6.7823
Sobrante P[1224] -> Hueco Q[243] | Distancia = 3.3166
Sobrante P[1225] -> Hueco Q[1922] | Distancia = 8.2462
Sobrante P[1226] -> Hueco Q[3234] | Distancia = 11.3578
Sobrante P[1227] -> Hueco Q[3685] | Distancia = 10.2470
Sobrante P[1228] -> Hueco Q[1612] | Distancia = 17.1464
Sobrante P[1229] -> Hueco Q[1504] | Distancia = 9.1652
Sobrante P[1230] -> Hueco Q[3120] | Distancia = 4.2426
Sobrante P[1231] -> Hueco Q[2811] | Distancia = 17.4642
Sobrante P[1232] -> Hueco Q[531] | Distancia = 4.2426
Sobrante P[1233] -> Hueco Q[2733] | Distancia = 9.1104
Sobrante P[1234] -> Hueco Q[423] | Distancia = 4.0000
Sobrante P[1235] -> Hueco Q[128] | Distancia = 10.9545
Sobrante P[1236] -> Hueco Q[2815] | Distancia = 10.4881
Sobrante P[1237] -> Hueco Q[2321] | Distancia = 11.5758
Sobrante P[1238] -> Hueco Q[10] | Distancia = 16.3095
Sobrante P[1239] -> Hueco Q[1232] | Distancia = 17.3781
Sobrante P[1240] -> Hueco Q[1363] | Distancia = 4.0000
Sobrante P[1241] -> Hueco Q[717] | Distancia = 6.0000
Sobrante P[1242] -> Hueco Q[3246] | Distancia = 11.5758
Sobrante P[1243] -> Hueco Q[1429] | Distancia = 13.1909
Sobrante P[1244] -> Hueco Q[1632] | Distancia = 15.1327
Sobrante P[1245] -> Hueco Q[3308] | Distancia = 7.3485
Sobrante P[1246] -> Hueco Q[2922] | Distancia = 7.2801
Sobrante P[1247] -> Hueco Q[2904] | Distancia = 10.4881
Sobrante P[1248] -> Hueco Q[5] | Distancia = 10.0499
Sobrante P[1249] -> Hueco Q[1061] | Distancia = 8.6603
Sobrante P[1250] -> Hueco Q[3366] | Distancia = 15.1658
Sobrante P[1251] -> Hueco Q[2374] | Distancia = 12.5300
Sobrante P[1252] -> Hueco Q[3346] | Distancia = 2.4495
Sobrante P[1253] -> Hueco Q[2432] | Distancia = 14.1774
Sobrante P[1254] -> Hueco Q[3261] | Distancia = 11.3578
Sobrante P[1255] -> Hueco Q[2903] | Distancia = 13.1529
Sobrante P[1256] -> Hueco Q[3688] | Distancia = 15.1327
Sobrante P[1257] -> Hueco Q[2333] | Distancia = 10.4881
Sobrante P[1258] -> Hueco Q[2854] | Distancia = 15.1327
Sobrante P[1259] -> Hueco Q[3961] | Distancia = 9.6954
Sobrante P[1260] -> Hueco Q[145] | Distancia = 13.4907
Sobrante P[1261] -> Hueco Q[3105] | Distancia = 19.3391
Sobrante P[1262] -> Hueco Q[1435] | Distancia = 6.7082
Sobrante P[1263] -> Hueco Q[3107] | Distancia = 3.0000
Sobrante P[1264] -> Hueco Q[79] | Distancia = 15.1327
Sobrante P[1265] -> Hueco Q[1781] | Distancia = 12.0416
Sobrante P[1266] -> Hueco Q[2479] | Distancia = 14.0712
Sobrante P[1267] -> Hueco Q[1440] | Distancia = 8.3066
Sobrante P[1268] -> Hueco Q[2475] | Distancia = 5.0990
Sobrante P[1269] -> Hueco Q[2909] | Distancia = 3.1623
Sobrante P[1270] -> Hueco Q[3349] | Distancia = 9.6437
Sobrante P[1271] -> Hueco Q[249] | Distancia = 1.0000
Sobrante P[1272] -> Hueco Q[549] | Distancia = 9.1104
Sobrante P[1273] -> Hueco Q[3112] | Distancia = 6.0828
Sobrante P[1274] -> Hueco Q[148] | Distancia = 9.1104
Sobrante P[1275] -> Hueco Q[2687] | Distancia = 17.1464
Sobrante P[1276] -> Hueco Q[3298] | Distancia = 12.0416
Sobrante P[1277] -> Hueco Q[1277] | Distancia = 6.0828
Sobrante P[1278] -> Hueco Q[712] | Distancia = 14.0357
Sobrante P[1279] -> Hueco Q[2269] | Distancia = 6.7823
Sobrante P[1280] -> Hueco Q[1163] | Distancia = 9.6954
Sobrante P[1281] -> Hueco Q[2980] | Distancia = 13.0767
Sobrante P[1282] -> Hueco Q[1084] | Distancia = 14.5602
Sobrante P[1283] -> Hueco Q[1108] | Distancia = 15.3297
Sobrante P[1284] -> Hueco Q[1201] | Distancia = 18.7083
Sobrante P[1285] -> Hueco Q[3668] | Distancia = 9.6954
Sobrante P[1286] -> Hueco Q[3795] | Distancia = 3.1623
Sobrante P[1287] -> Hueco Q[3410] | Distancia = 7.0711
Sobrante P[1288] -> Hueco Q[3002] | Distancia = 8.6603
Sobrante P[1289] -> Hueco Q[3599] | Distancia = 9.0554
Sobrante P[1290] -> Hueco Q[2658] | Distancia = 15.6525
