========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: horse
Tamaño de Voxel (Voxel size): 1.371132

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles horse: 101001

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- horse ---
Centroide: [130.2519 114.9004  45.13  ]
Tensor de Inercia:
[[ 3.05154600e+08  1.54931334e+08  6.10045088e+07]
 [ 1.54931334e+08  5.46956927e+08 -3.39043226e+07]
 [ 6.10045088e+07 -3.39043226e+07  7.20041585e+08]]
Eigenvalores: [2.19822991e+08 6.22452345e+08 7.29877775e+08]
Eigenvectores:
[[ 0.8895 -0.4437  0.1089]
 [-0.4356 -0.8955 -0.0912]
 [-0.138  -0.0337  0.9899]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 7015
Sobrantes (Positivos): 7985
Huecos (Negativos): 7985

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 110824.5677

Distancia mínima: 1.0000
Distancia máxima: 47.0744
Distancia promedio: 13.8791
Desviación estándar: 7.5514

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[5355] | Distancia = 5.4772
Sobrante P[1368] -> Hueco Q[5222] | Distancia = 32.0156
Sobrante P[1369] -> Hueco Q[1596] | Distancia = 15.2971
Sobrante P[1370] -> Hueco Q[7624] | Distancia = 17.4929
Sobrante P[1371] -> Hueco Q[17] | Distancia = 2.2361
Sobrante P[1372] -> Hueco Q[5935] | Distancia = 18.1384
Sobrante P[1373] -> Hueco Q[3600] | Distancia = 14.7986
Sobrante P[1374] -> Hueco Q[968] | Distancia = 20.0499
Sobrante P[1375] -> Hueco Q[4791] | Distancia = 12.0830
Sobrante P[1376] -> Hueco Q[6116] | Distancia = 14.3527
Sobrante P[1377] -> Hueco Q[5590] | Distancia = 18.4662
Sobrante P[1378] -> Hueco Q[4406] | Distancia = 35.2562
Sobrante P[1379] -> Hueco Q[3463] | Distancia = 8.6603
Sobrante P[1380] -> Hueco Q[7633] | Distancia = 13.0384
Sobrante P[1381] -> Hueco Q[1834] | Distancia = 10.8628
Sobrante P[1382] -> Hueco Q[6721] | Distancia = 14.8997
Sobrante P[1383] -> Hueco Q[6671] | Distancia = 10.2470
Sobrante P[1384] -> Hueco Q[1993] | Distancia = 5.9161
Sobrante P[1385] -> Hueco Q[4358] | Distancia = 33.2716
Sobrante P[1386] -> Hueco Q[4347] | Distancia = 10.3441
Sobrante P[1387] -> Hueco Q[6442] | Distancia = 15.0665
Sobrante P[1388] -> Hueco Q[2112] | Distancia = 10.6771
Sobrante P[1389] -> Hueco Q[4321] | Distancia = 9.2736
Sobrante P[1390] -> Hueco Q[6453] | Distancia = 1.7321
Sobrante P[1391] -> Hueco Q[722] | Distancia = 6.4031
Sobrante P[1392] -> Hueco Q[3608] | Distancia = 2.2361
Sobrante P[1393] -> Hueco Q[5408] | Distancia = 3.3166
Sobrante P[1394] -> Hueco Q[7114] | Distancia = 24.2281
Sobrante P[1395] -> Hueco Q[5869] | Distancia = 21.2368
Sobrante P[1396] -> Hueco Q[3526] | Distancia = 10.2470
Sobrante P[1397] -> Hueco Q[4772] | Distancia = 11.5758
Sobrante P[1398] -> Hueco Q[1784] | Distancia = 9.4340
Sobrante P[1399] -> Hueco Q[4966] | Distancia = 13.6382
Sobrante P[1400] -> Hueco Q[22] | Distancia = 11.1803
Sobrante P[1401] -> Hueco Q[7089] | Distancia = 11.0905
Sobrante P[1402] -> Hueco Q[653] | Distancia = 27.1477
Sobrante P[1403] -> Hueco Q[1362] | Distancia = 15.6844
Sobrante P[1404] -> Hueco Q[2504] | Distancia = 19.1050
Sobrante P[1405] -> Hueco Q[401] | Distancia = 10.2470
Sobrante P[1406] -> Hueco Q[7895] | Distancia = 23.4307
Sobrante P[1407] -> Hueco Q[2566] | Distancia = 20.6398
Sobrante P[1408] -> Hueco Q[6147] | Distancia = 9.4868
Sobrante P[1409] -> Hueco Q[6884] | Distancia = 8.4853
Sobrante P[1410] -> Hueco Q[1027] | Distancia = 7.0711
Sobrante P[1411] -> Hueco Q[4441] | Distancia = 10.3441
Sobrante P[1412] -> Hueco Q[2037] | Distancia = 8.1240
Sobrante P[1413] -> Hueco Q[4423] | Distancia = 9.1104
Sobrante P[1414] -> Hueco Q[4007] | Distancia = 13.3041
Sobrante P[1415] -> Hueco Q[6650] | Distancia = 18.9737
Sobrante P[1416] -> Hueco Q[3200] | Distancia = 8.7750
Sobrante P[1417] -> Hueco Q[2966] | Distancia = 14.2829
Sobrante P[1418] -> Hueco Q[2231] | Distancia = 8.8318
Sobrante P[1419] -> Hueco Q[1582] | Distancia = 6.7082
Sobrante P[1420] -> Hueco Q[7593] | Distancia = 10.7238
Sobrante P[1421] -> Hueco Q[3150] | Distancia = 32.6650
Sobrante P[1422] -> Hueco Q[3444] | Distancia = 9.8995
Sobrante P[1423] -> Hueco Q[7115] | Distancia = 5.7446
Sobrante P[1424] -> Hueco Q[1207] | Distancia = 6.4807
Sobrante P[1425] -> Hueco Q[2743] | Distancia = 14.5945
Sobrante P[1426] -> Hueco Q[1392] | Distancia = 20.0998
Sobrante P[1427] -> Hueco Q[5456] | Distancia = 13.6382
Sobrante P[1428] -> Hueco Q[5207] | Distancia = 8.3666
Sobrante P[1429] -> Hueco Q[59] | Distancia = 13.7477
Sobrante P[1430] -> Hueco Q[4847] | Distancia = 13.0384
Sobrante P[1431] -> Hueco Q[6333] | Distancia = 6.3246
Sobrante P[1432] -> Hueco Q[6402] | Distancia = 4.4721
Sobrante P[1433] -> Hueco Q[6072] | Distancia = 19.1311
Sobrante P[1434] -> Hueco Q[1409] | Distancia = 15.0333
Sobrante P[1435] -> Hueco Q[4081] | Distancia = 10.8628
Sobrante P[1436] -> Hueco Q[920] | Distancia = 8.8318
Sobrante P[1437] -> Hueco Q[1607] | Distancia = 23.4307
Sobrante P[1438] -> Hueco Q[4306] | Distancia = 5.0990
Sobrante P[1439] -> Hueco Q[5203] | Distancia = 2.0000
Sobrante P[1440] -> Hueco Q[1383] | Distancia = 21.4942
Sobrante P[1441] -> Hueco Q[1397] | Distancia = 2.0000
Sobrante P[1442] -> Hueco Q[3443] | Distancia = 8.1240
Sobrante P[1443] -> Hueco Q[5137] | Distancia = 13.4907
Sobrante P[1444] -> Hueco Q[353] | Distancia = 20.9045
Sobrante P[1445] -> Hueco Q[6713] | Distancia = 14.4568
Sobrante P[1446] -> Hueco Q[5033] | Distancia = 30.1330
Sobrante P[1447] -> Hueco Q[2264] | Distancia = 3.1623
Sobrante P[1448] -> Hueco Q[5242] | Distancia = 6.4031
Sobrante P[1449] -> Hueco Q[2229] | Distancia = 4.5826
Sobrante P[1450] -> Hueco Q[6898] | Distancia = 7.0000
Sobrante P[1451] -> Hueco Q[3503] | Distancia = 14.8661
Sobrante P[1452] -> Hueco Q[5103] | Distancia = 20.0250
Sobrante P[1453] -> Hueco Q[2678] | Distancia = 9.4868
Sobrante P[1454] -> Hueco Q[7918] | Distancia = 5.6569
Sobrante P[1455] -> Hueco Q[2557] | Distancia = 9.1104
Sobrante P[1456] -> Hueco Q[6610] | Distancia = 10.6771
Sobrante P[1457] -> Hueco Q[3701] | Distancia = 6.7823
Sobrante P[1458] -> Hueco Q[1843] | Distancia = 9.4868
Sobrante P[1459] -> Hueco Q[6321] | Distancia = 9.4868
Sobrante P[1460] -> Hueco Q[4785] | Distancia = 20.3470
Sobrante P[1461] -> Hueco Q[6871] | Distancia = 8.3666
Sobrante P[1462] -> Hueco Q[2621] | Distancia = 10.4403
Sobrante P[1463] -> Hueco Q[4218] | Distancia = 16.7631
Sobrante P[1464] -> Hueco Q[1971] | Distancia = 16.0312
Sobrante P[1465] -> Hueco Q[847] | Distancia = 10.2956
Sobrante P[1466] -> Hueco Q[6735] | Distancia = 8.3666
Sobrante P[1467] -> Hueco Q[4632] | Distancia = 6.1644
Sobrante P[1468] -> Hueco Q[5272] | Distancia = 14.4568
Sobrante P[1469] -> Hueco Q[395] | Distancia = 14.0357
Sobrante P[1470] -> Hueco Q[7760] | Distancia = 18.4932
Sobrante P[1471] -> Hueco Q[5011] | Distancia = 19.8242
Sobrante P[1472] -> Hueco Q[7560] | Distancia = 14.2127
Sobrante P[1473] -> Hueco Q[822] | Distancia = 6.0000
Sobrante P[1474] -> Hueco Q[3169] | Distancia = 15.0665
Sobrante P[1475] -> Hueco Q[7190] | Distancia = 28.6356
Sobrante P[1476] -> Hueco Q[4532] | Distancia = 6.7082
Sobrante P[1477] -> Hueco Q[2812] | Distancia = 8.1240
Sobrante P[1478] -> Hueco Q[475] | Distancia = 12.8452
Sobrante P[1479] -> Hueco Q[5031] | Distancia = 8.1240
Sobrante P[1480] -> Hueco Q[4077] | Distancia = 6.4031
Sobrante P[1481] -> Hueco Q[1966] | Distancia = 17.5784
Sobrante P[1482] -> Hueco Q[1378] | Distancia = 12.5698
Sobrante P[1483] -> Hueco Q[626] | Distancia = 12.2474
Sobrante P[1484] -> Hueco Q[338] | Distancia = 12.3693
Sobrante P[1485] -> Hueco Q[4826] | Distancia = 10.6301
Sobrante P[1486] -> Hueco Q[700] | Distancia = 10.6301
Sobrante P[1487] -> Hueco Q[4641] | Distancia = 10.1980
Sobrante P[1488] -> Hueco Q[3812] | Distancia = 9.1104
Sobrante P[1489] -> Hueco Q[5010] | Distancia = 9.2195
Sobrante P[1490] -> Hueco Q[4659] | Distancia = 20.0998
Sobrante P[1491] -> Hueco Q[4238] | Distancia = 42.5323
Sobrante P[1492] -> Hueco Q[7938] | Distancia = 30.4959
Sobrante P[1493] -> Hueco Q[1249] | Distancia = 15.2643
Sobrante P[1494] -> Hueco Q[3495] | Distancia = 4.4721
Sobrante P[1495] -> Hueco Q[5427] | Distancia = 14.0000
Sobrante P[1496] -> Hueco Q[3543] | Distancia = 22.4944
Sobrante P[1497] -> Hueco Q[4974] | Distancia = 12.6886
Sobrante P[1498] -> Hueco Q[3212] | Distancia = 14.4568
Sobrante P[1499] -> Hueco Q[2837] | Distancia = 15.1327
Sobrante P[1500] -> Hueco Q[6938] | Distancia = 11.3578
Sobrante P[1501] -> Hueco Q[807] | Distancia = 28.0891
Sobrante P[1502] -> Hueco Q[3114] | Distancia = 9.4340
Sobrante P[1503] -> Hueco Q[4027] | Distancia = 19.5448
Sobrante P[1504] -> Hueco Q[7951] | Distancia = 13.8924
Sobrante P[1505] -> Hueco Q[7757] | Distancia = 6.4031
Sobrante P[1506] -> Hueco Q[5097] | Distancia = 27.7308
Sobrante P[1507] -> Hueco Q[135] | Distancia = 10.4403
Sobrante P[1508] -> Hueco Q[4374] | Distancia = 4.5826
Sobrante P[1509] -> Hueco Q[674] | Distancia = 7.3485
Sobrante P[1510] -> Hueco Q[7327] | Distancia = 7.3485
Sobrante P[1511] -> Hueco Q[7351] | Distancia = 28.0357
Sobrante P[1512] -> Hueco Q[2707] | Distancia = 11.7047
Sobrante P[1513] -> Hueco Q[3361] | Distancia = 17.1464
Sobrante P[1514] -> Hueco Q[1233] | Distancia = 21.1896
Sobrante P[1515] -> Hueco Q[1262] | Distancia = 1.0000
Sobrante P[1516] -> Hueco Q[186] | Distancia = 17.8045
Sobrante P[1517] -> Hueco Q[997] | Distancia = 3.1623
Sobrante P[1518] -> Hueco Q[2858] | Distancia = 42.2374
Sobrante P[1519] -> Hueco Q[3598] | Distancia = 14.4568
Sobrante P[1520] -> Hueco Q[6593] | Distancia = 9.6954
Sobrante P[1521] -> Hueco Q[5180] | Distancia = 20.0250
Sobrante P[1522] -> Hueco Q[1593] | Distancia = 9.2195
Sobrante P[1523] -> Hueco Q[2885] | Distancia = 11.0454
Sobrante P[1524] -> Hueco Q[2227] | Distancia = 3.7417
Sobrante P[1525] -> Hueco Q[7354] | Distancia = 11.0454
Sobrante P[1526] -> Hueco Q[6335] | Distancia = 1.7321
Sobrante P[1527] -> Hueco Q[1457] | Distancia = 11.3578
Sobrante P[1528] -> Hueco Q[625] | Distancia = 13.6382
Sobrante P[1529] -> Hueco Q[4805] | Distancia = 5.0000
Sobrante P[1530] -> Hueco Q[2717] | Distancia = 16.0312
Sobrante P[1531] -> Hueco Q[6647] | Distancia = 32.2180
Sobrante P[1532] -> Hueco Q[6459] | Distancia = 18.4662
Sobrante P[1533] -> Hueco Q[7943] | Distancia = 20.7123
Sobrante P[1534] -> Hueco Q[7003] | Distancia = 6.7082
Sobrante P[1535] -> Hueco Q[4253] | Distancia = 15.7797
Sobrante P[1536] -> Hueco Q[2550] | Distancia = 14.4568
Sobrante P[1537] -> Hueco Q[5763] | Distancia = 12.2066
Sobrante P[1538] -> Hueco Q[4699] | Distancia = 20.0998
Sobrante P[1539] -> Hueco Q[3498] | Distancia = 11.7898
Sobrante P[1540] -> Hueco Q[5245] | Distancia = 10.0995
Sobrante P[1541] -> Hueco Q[3015] | Distancia = 7.2801
Sobrante P[1542] -> Hueco Q[6461] | Distancia = 9.6954
Sobrante P[1543] -> Hueco Q[3180] | Distancia = 18.2209
Sobrante P[1544] -> Hueco Q[6490] | Distancia = 8.6603
Sobrante P[1545] -> Hueco Q[3828] | Distancia = 7.1414
Sobrante P[1546] -> Hueco Q[4204] | Distancia = 9.3808
Sobrante P[1547] -> Hueco Q[2431] | Distancia = 19.2094
Sobrante P[1548] -> Hueco Q[4313] | Distancia = 17.9165
Sobrante P[1549] -> Hueco Q[2860] | Distancia = 15.6525
Sobrante P[1550] -> Hueco Q[5291] | Distancia = 22.2935
Sobrante P[1551] -> Hueco Q[2574] | Distancia = 12.8062
Sobrante P[1552] -> Hueco Q[6945] | Distancia = 18.3848
Sobrante P[1553] -> Hueco Q[6338] | Distancia = 14.7986
Sobrante P[1554] -> Hueco Q[6092] | Distancia = 12.5698
Sobrante P[1555] -> Hueco Q[5049] | Distancia = 14.7309
Sobrante P[1556] -> Hueco Q[2768] | Distancia = 11.7047
Sobrante P[1557] -> Hueco Q[6073] | Distancia = 8.6023
Sobrante P[1558] -> Hueco Q[4761] | Distancia = 10.8628
Sobrante P[1559] -> Hueco Q[3646] | Distancia = 20.3224
Sobrante P[1560] -> Hueco Q[924] | Distancia = 9.4868
Sobrante P[1561] -> Hueco Q[573] | Distancia = 8.9443
Sobrante P[1562] -> Hueco Q[2533] | Distancia = 7.6811
Sobrante P[1563] -> Hueco Q[94] | Distancia = 44.6542
Sobrante P[1564] -> Hueco Q[89] | Distancia = 19.4422
Sobrante P[1565] -> Hueco Q[6224] | Distancia = 9.6954
Sobrante P[1566] -> Hueco Q[3777] | Distancia = 5.4772
Sobrante P[1567] -> Hueco Q[2580] | Distancia = 12.6886
Sobrante P[1568] -> Hueco Q[4503] | Distancia = 7.2801
Sobrante P[1569] -> Hueco Q[2435] | Distancia = 16.8819
Sobrante P[1570] -> Hueco Q[6831] | Distancia = 35.6371
Sobrante P[1571] -> Hueco Q[7781] | Distancia = 14.0357
Sobrante P[1572] -> Hueco Q[1794] | Distancia = 13.4907
Sobrante P[1573] -> Hueco Q[3355] | Distancia = 13.4907
Sobrante P[1574] -> Hueco Q[3055] | Distancia = 7.6811
Sobrante P[1575] -> Hueco Q[1046] | Distancia = 17.4642
Sobrante P[1576] -> Hueco Q[6796] | Distancia = 11.7047
Sobrante P[1577] -> Hueco Q[5739] | Distancia = 15.1658
Sobrante P[1578] -> Hueco Q[3162] | Distancia = 8.0623
Sobrante P[1579] -> Hueco Q[982] | Distancia = 29.4279
Sobrante P[1580] -> Hueco Q[174] | Distancia = 10.3441
Sobrante P[1581] -> Hueco Q[7448] | Distancia = 19.2354
Sobrante P[1582] -> Hueco Q[5728] | Distancia = 7.4833
Sobrante P[1583] -> Hueco Q[2499] | Distancia = 3.6056
Sobrante P[1584] -> Hueco Q[2348] | Distancia = 9.6954
Sobrante P[1585] -> Hueco Q[1648] | Distancia = 25.9808
Sobrante P[1586] -> Hueco Q[3192] | Distancia = 13.3791
Sobrante P[1587] -> Hueco Q[7465] | Distancia = 4.2426
Sobrante P[1588] -> Hueco Q[1087] | Distancia = 9.6954
Sobrante P[1589] -> Hueco Q[67] | Distancia = 12.6886
Sobrante P[1590] -> Hueco Q[6825] | Distancia = 13.7477
Sobrante P[1591] -> Hueco Q[3859] | Distancia = 22.5610
Sobrante P[1592] -> Hueco Q[3407] | Distancia = 5.0990
Sobrante P[1593] -> Hueco Q[6739] | Distancia = 12.8841
Sobrante P[1594] -> Hueco Q[1255] | Distancia = 9.0000
Sobrante P[1595] -> Hueco Q[7872] | Distancia = 9.4340
Sobrante P[1596] -> Hueco Q[3148] | Distancia = 14.3527
Sobrante P[1597] -> Hueco Q[514] | Distancia = 10.0499
Sobrante P[1598] -> Hueco Q[1011] | Distancia = 36.3456
Sobrante P[1599] -> Hueco Q[7975] | Distancia = 17.2916
Sobrante P[1600] -> Hueco Q[7183] | Distancia = 5.7446
Sobrante P[1601] -> Hueco Q[2783] | Distancia = 9.8995
Sobrante P[1602] -> Hueco Q[2284] | Distancia = 10.4403
Sobrante P[1603] -> Hueco Q[1400] | Distancia = 18.6011
Sobrante P[1604] -> Hueco Q[58] | Distancia = 16.1555
Sobrante P[1605] -> Hueco Q[5375] | Distancia = 13.6382
Sobrante P[1606] -> Hueco Q[2460] | Distancia = 18.8944
Sobrante P[1607] -> Hueco Q[2050] | Distancia = 9.6954
Sobrante P[1608] -> Hueco Q[6357] | Distancia = 5.9161
Sobrante P[1609] -> Hueco Q[5400] | Distancia = 6.7082
Sobrante P[1610] -> Hueco Q[6819] | Distancia = 14.6969
Sobrante P[1611] -> Hueco Q[4458] | Distancia = 18.3848
Sobrante P[1612] -> Hueco Q[2951] | Distancia = 16.6733
Sobrante P[1613] -> Hueco Q[2946] | Distancia = 12.4097
Sobrante P[1614] -> Hueco Q[2522] | Distancia = 6.1644
Sobrante P[1615] -> Hueco Q[5917] | Distancia = 13.4907
Sobrante P[1616] -> Hueco Q[4206] | Distancia = 12.5698
Sobrante P[1617] -> Hueco Q[7034] | Distancia = 26.0960
Sobrante P[1618] -> Hueco Q[6078] | Distancia = 16.0312
Sobrante P[1619] -> Hueco Q[2356] | Distancia = 26.4197
Sobrante P[1620] -> Hueco Q[4208] | Distancia = 12.5698
Sobrante P[1621] -> Hueco Q[588] | Distancia = 38.9487
Sobrante P[1622] -> Hueco Q[3125] | Distancia = 5.7446
Sobrante P[1623] -> Hueco Q[2000] | Distancia = 8.6603
Sobrante P[1624] -> Hueco Q[5969] | Distancia = 11.3578
Sobrante P[1625] -> Hueco Q[5237] | Distancia = 10.6771
Sobrante P[1626] -> Hueco Q[7795] | Distancia = 13.7477
Sobrante P[1627] -> Hueco Q[4784] | Distancia = 22.5610
Sobrante P[1628] -> Hueco Q[4184] | Distancia = 6.7082
Sobrante P[1629] -> Hueco Q[770] | Distancia = 36.9324
Sobrante P[1630] -> Hueco Q[7620] | Distancia = 21.9545
Sobrante P[1631] -> Hueco Q[788] | Distancia = 20.9045
Sobrante P[1632] -> Hueco Q[7734] | Distancia = 11.4018
Sobrante P[1633] -> Hueco Q[7887] | Distancia = 12.5698
Sobrante P[1634] -> Hueco Q[2376] | Distancia = 4.5826
Sobrante P[1635] -> Hueco Q[4141] | Distancia = 4.5826
Sobrante P[1636] -> Hueco Q[6509] | Distancia = 25.2587
Sobrante P[1637] -> Hueco Q[2512] | Distancia = 33.6155
Sobrante P[1638] -> Hueco Q[4606] | Distancia = 10.3441
Sobrante P[1639] -> Hueco Q[7536] | Distancia = 8.3666
Sobrante P[1640] -> Hueco Q[6747] | Distancia = 13.0384
Sobrante P[1641] -> Hueco Q[6775] | Distancia = 20.4450
Sobrante P[1642] -> Hueco Q[6851] | Distancia = 7.6158
Sobrante P[1643] -> Hueco Q[692] | Distancia = 13.7477
Sobrante P[1644] -> Hueco Q[5515] | Distancia = 9.8995
Sobrante P[1645] -> Hueco Q[778] | Distancia = 12.2474
Sobrante P[1646] -> Hueco Q[721] | Distancia = 17.0880
Sobrante P[1647] -> Hueco Q[2991] | Distancia = 7.6811
Sobrante P[1648] -> Hueco Q[6299] | Distancia = 9.6954
Sobrante P[1649] -> Hueco Q[866] | Distancia = 13.6015
Sobrante P[1650] -> Hueco Q[6856] | Distancia = 9.0000
Sobrante P[1651] -> Hueco Q[909] | Distancia = 20.5426
Sobrante P[1652] -> Hueco Q[6266] | Distancia = 20.0998
Sobrante P[1653] -> Hueco Q[6878] | Distancia = 3.0000
Sobrante P[1654] -> Hueco Q[1683] | Distancia = 25.0799
Sobrante P[1655] -> Hueco Q[7212] | Distancia = 8.3066
Sobrante P[1656] -> Hueco Q[3042] | Distancia = 9.4868
Sobrante P[1657] -> Hueco Q[7393] | Distancia = 10.7238
Sobrante P[1658] -> Hueco Q[5551] | Distancia = 12.6886
Sobrante P[1659] -> Hueco Q[3665] | Distancia = 8.3066
Sobrante P[1660] -> Hueco Q[3213] | Distancia = 14.4568
Sobrante P[1661] -> Hueco Q[4156] | Distancia = 8.0623
Sobrante P[1662] -> Hueco Q[5259] | Distancia = 19.2094
Sobrante P[1663] -> Hueco Q[3919] | Distancia = 7.8102
Sobrante P[1664] -> Hueco Q[3014] | Distancia = 7.6811
Sobrante P[1665] -> Hueco Q[5547] | Distancia = 15.2643
Sobrante P[1666] -> Hueco Q[6623] | Distancia = 8.6603
Sobrante P[1667] -> Hueco Q[4779] | Distancia = 14.7648
Sobrante P[1668] -> Hueco Q[7755] | Distancia = 12.0000
Sobrante P[1669] -> Hueco Q[1144] | Distancia = 18.4120
Sobrante P[1670] -> Hueco Q[7528] | Distancia = 17.2337
Sobrante P[1671] -> Hueco Q[973] | Distancia = 13.3791
Sobrante P[1672] -> Hueco Q[2124] | Distancia = 11.0454
Sobrante P[1673] -> Hueco Q[2689] | Distancia = 26.4764
Sobrante P[1674] -> Hueco Q[6844] | Distancia = 7.6158
Sobrante P[1675] -> Hueco Q[957] | Distancia = 7.2801
Sobrante P[1676] -> Hueco Q[5837] | Distancia = 7.2801
Sobrante P[1677] -> Hueco Q[5161] | Distancia = 11.2250
Sobrante P[1678] -> Hueco Q[3977] | Distancia = 5.9161
Sobrante P[1679] -> Hueco Q[1828] | Distancia = 12.0830
Sobrante P[1680] -> Hueco Q[7363] | Distancia = 14.3527
Sobrante P[1681] -> Hueco Q[7858] | Distancia = 22.1133
Sobrante P[1682] -> Hueco Q[7654] | Distancia = 14.5258
Sobrante P[1683] -> Hueco Q[2646] | Distancia = 15.3948
Sobrante P[1684] -> Hueco Q[2115] | Distancia = 5.3852
Sobrante P[1685] -> Hueco Q[4665] | Distancia = 10.4881
Sobrante P[1686] -> Hueco Q[7254] | Distancia = 21.5407
Sobrante P[1687] -> Hueco Q[1746] | Distancia = 27.1477
Sobrante P[1688] -> Hueco Q[2989] | Distancia = 11.7047
Sobrante P[1689] -> Hueco Q[2515] | Distancia = 3.1623
Sobrante P[1690] -> Hueco Q[5774] | Distancia = 7.8740
Sobrante P[1691] -> Hueco Q[7345] | Distancia = 34.4238
Sobrante P[1692] -> Hueco Q[6433] | Distancia = 6.4031
Sobrante P[1693] -> Hueco Q[86] | Distancia = 13.1529
Sobrante P[1694] -> Hueco Q[7238] | Distancia = 20.0998
Sobrante P[1695] -> Hueco Q[6157] | Distancia = 26.5707
Sobrante P[1696] -> Hueco Q[232] | Distancia = 14.4568
Sobrante P[1697] -> Hueco Q[1028] | Distancia = 3.3166
Sobrante P[1698] -> Hueco Q[4018] | Distancia = 8.4853
Sobrante P[1699] -> Hueco Q[2023] | Distancia = 35.3553
Sobrante P[1700] -> Hueco Q[5937] | Distancia = 12.0830
Sobrante P[1701] -> Hueco Q[959] | Distancia = 7.4833
Sobrante P[1702] -> Hueco Q[6768] | Distancia = 13.4536
Sobrante P[1703] -> Hueco Q[6123] | Distancia = 17.0587
Sobrante P[1704] -> Hueco Q[3973] | Distancia = 6.7823
Sobrante P[1705] -> Hueco Q[1209] | Distancia = 32.0780
Sobrante P[1706] -> Hueco Q[2321] | Distancia = 17.1172
Sobrante P[1707] -> Hueco Q[1466] | Distancia = 6.0000
Sobrante P[1708] -> Hueco Q[6215] | Distancia = 20.1246
Sobrante P[1709] -> Hueco Q[5644] | Distancia = 8.3066
Sobrante P[1710] -> Hueco Q[889] | Distancia = 15.8430
Sobrante P[1711] -> Hueco Q[5052] | Distancia = 8.3666
Sobrante P[1712] -> Hueco Q[3568] | Distancia = 28.5657
Sobrante P[1713] -> Hueco Q[7048] | Distancia = 11.4891
Sobrante P[1714] -> Hueco Q[1202] | Distancia = 24.0832
Sobrante P[1715] -> Hueco Q[206] | Distancia = 9.6954
Sobrante P[1716] -> Hueco Q[6533] | Distancia = 12.1244
Sobrante P[1717] -> Hueco Q[3924] | Distancia = 8.7750
Sobrante P[1718] -> Hueco Q[1402] | Distancia = 15.0665
Sobrante P[1719] -> Hueco Q[2525] | Distancia = 8.3666
Sobrante P[1720] -> Hueco Q[2053] | Distancia = 17.9165
Sobrante P[1721] -> Hueco Q[4658] | Distancia = 17.4642
Sobrante P[1722] -> Hueco Q[288] | Distancia = 13.7840
Sobrante P[1723] -> Hueco Q[6909] | Distancia = 31.3050
Sobrante P[1724] -> Hueco Q[6103] | Distancia = 7.8102
Sobrante P[1725] -> Hueco Q[5566] | Distancia = 6.4031
Sobrante P[1726] -> Hueco Q[7369] | Distancia = 12.0830
Sobrante P[1727] -> Hueco Q[3855] | Distancia = 5.4772
Sobrante P[1728] -> Hueco Q[527] | Distancia = 18.1384
Sobrante P[1729] -> Hueco Q[2849] | Distancia = 14.3527
Sobrante P[1730] -> Hueco Q[539] | Distancia = 9.8995
Sobrante P[1731] -> Hueco Q[5294] | Distancia = 5.8310
Sobrante P[1732] -> Hueco Q[3880] | Distancia = 15.5242
Sobrante P[1733] -> Hueco Q[6830] | Distancia = 15.8114
Sobrante P[1734] -> Hueco Q[1231] | Distancia = 8.2462
Sobrante P[1735] -> Hueco Q[3151] | Distancia = 7.4833
Sobrante P[1736] -> Hueco Q[2235] | Distancia = 14.4568
Sobrante P[1737] -> Hueco Q[3294] | Distancia = 12.4097
Sobrante P[1738] -> Hueco Q[6356] | Distancia = 13.3791
Sobrante P[1739] -> Hueco Q[7547] | Distancia = 21.9545
Sobrante P[1740] -> Hueco Q[6815] | Distancia = 6.7823
Sobrante P[1741] -> Hueco Q[4627] | Distancia = 17.5784
Sobrante P[1742] -> Hueco Q[3434] | Distancia = 29.1376
Sobrante P[1743] -> Hueco Q[2539] | Distancia = 24.1039
Sobrante P[1744] -> Hueco Q[3272] | Distancia = 14.4568
Sobrante P[1745] -> Hueco Q[6045] | Distancia = 15.2643
Sobrante P[1746] -> Hueco Q[1344] | Distancia = 7.5498
Sobrante P[1747] -> Hueco Q[2809] | Distancia = 6.1644
Sobrante P[1748] -> Hueco Q[3369] | Distancia = 12.6886
Sobrante P[1749] -> Hueco Q[2288] | Distancia = 7.8740
Sobrante P[1750] -> Hueco Q[966] | Distancia = 13.6748
Sobrante P[1751] -> Hueco Q[5965] | Distancia = 27.0740
Sobrante P[1752] -> Hueco Q[2942] | Distancia = 11.7047
Sobrante P[1753] -> Hueco Q[4375] | Distancia = 9.0000
Sobrante P[1754] -> Hueco Q[3035] | Distancia = 11.0000
Sobrante P[1755] -> Hueco Q[559] | Distancia = 18.3576
